Id,Prediction
649,53
650,167
651,156
652,4
653,172
654,199
655,25
656,156
657,156
658,93
659,41
660,70
661,36
662,156
663,136
664,62
665,136
666,143
667,136
668,183
669,183
670,136
671,156
672,137
673,41
674,162
675,69
676,127
677,136
678,41
679,199
680,136
681,71
682,36
683,156
684,156
685,167
686,110
687,10
688,167
689,136
690,94
691,156
692,136
693,156
694,110
695,137
696,147
697,41
698,71
699,156
700,70
701,147
702,71
703,137
704,137
705,41
706,30
707,143
708,41
709,62
710,121
711,167
712,191
713,99
714,156
715,138
716,26
717,143
718,199
719,156
720,70
721,41
722,85
723,156
724,156
725,136
726,147
727,136
728,167
729,67
730,41
731,36
732,172
733,41
734,36
735,41
736,167
737,81
738,62
739,136
740,136
741,156
742,199
743,137
744,36
745,41
746,67
747,121
748,136
749,156
750,156
751,85
752,136
753,46
754,41
755,41
756,41
757,41
758,77
759,41
760,137
761,188
762,69
763,156
764,156
765,156
766,156
767,73
768,25
769,156
770,156
771,63
772,156
773,167
774,122
775,136
776,25
777,199
778,156
779,136
780,136
781,136
782,98
783,167
784,30
785,136
786,45
787,41
788,156
789,41
790,199
791,136
792,10
793,41
794,36
795,36
796,199
797,52
798,121
799,137
800,21
801,191
802,121
803,136
804,156
805,62
806,41
807,137
808,156
809,104
810,136
811,136
812,175
813,85
814,62
815,48
816,167
817,62
818,198
819,41
820,136
821,136
822,41
823,156
824,41
825,162
826,143
827,156
828,48
829,156
830,167
831,82
832,30
833,156
834,77
835,52
836,147
837,136
838,87
839,72
840,156
841,136
842,156
843,62
844,62
845,199
846,172
847,136
848,167
849,81
850,62
851,137
852,136
853,10
854,41
855,136
856,136
857,41
858,156
859,167
860,83
861,156
862,94
863,167
864,62
865,156
866,98
867,41
868,88
869,69
870,147
871,172
872,121
873,85
874,156
875,167
876,41
877,51
878,41
879,156
880,194
881,162
882,4
883,197
884,41
885,52
886,183
887,136
888,41
889,45
890,156
891,21
892,147
893,118
894,156
895,156
896,82
897,167
898,162
899,4
900,172
901,167
902,4
903,147
904,136
905,2
906,108
907,175
908,156
909,172
910,159
911,87
912,99
913,63
914,167
915,71
916,137
917,136
918,156
919,45
920,25
921,69
922,41
923,70
924,4
925,69
926,156
927,36
928,21
929,81
930,88
931,156
932,167
933,183
934,156
935,62
936,120
937,62
938,10
939,121
940,172
941,136
942,162
943,41
944,85
945,94
946,162
947,184
948,156
949,156
950,156
951,137
952,136
953,122
954,46
955,41
956,46
957,137
958,156
959,41
960,198
961,156
962,36
963,167
964,52
965,184
966,137
967,156
968,69
969,156
970,167
971,81
972,110
973,137
974,41
975,143
976,41
977,156
978,62
979,156
980,156
981,167
982,110
983,121
984,175
985,156
986,81
987,156
988,156
989,136
990,62
991,13
992,156
993,136
994,41
995,156
996,138
997,99
998,172
999,26
1000,136
1001,62
1002,199
1003,106
1004,121
1005,167
1006,156
1007,81
1008,121
1009,41
1010,62
1011,121
1012,156
1013,122
1014,137
1015,41
1016,137
1017,147
1018,81
1019,172
1020,136
1021,167
1022,156
1023,62
1024,167
1025,41
1026,13
1027,36
1028,69
1029,62
1030,85
1031,41
1032,41
1033,188
1034,121
1035,81
1036,92
1037,100
1038,167
1039,156
1040,136
1041,136
1042,25
1043,10
1044,25
1045,198
1046,136
1047,100
1048,136
1049,156
1050,147
1051,147
1052,199
1053,41
1054,136
1055,188
1056,51
1057,52
1058,81
1059,81
1060,30
1061,48
1062,136
1063,136
1064,41
1065,156
1066,136
1067,41
1068,41
1069,136
1070,104
1071,156
1072,156
1073,71
1074,41
1075,136
1076,156
1077,94
1078,72
1079,41
1080,41
1081,136
1082,156
1083,88
1084,136
1085,156
1086,136
1087,156
1088,156
1089,167
1090,136
1091,104
1092,156
1093,136
1094,156
1095,136
1096,100
1097,46
1098,156
1099,71
1100,136
1101,156
1102,156
1103,136
1104,89
1105,36
1106,45
1107,156
1108,136
1109,136
1110,162
1111,167
1112,156
1113,136
1114,25
1115,26
1116,136
1117,41
1118,137
1119,85
1120,136
1121,156
1122,156
1123,136
1124,94
1125,156
1126,77
1127,156
1128,175
1129,198
1130,80
1131,137
1132,137
1133,109
1134,45
1135,52
1136,49
1137,25
1138,156
1139,136
1140,156
1141,41
1142,36
1143,136
1144,10
1145,82
1146,36
1147,156
1148,156
1149,73
1150,136
1151,136
1152,53
1153,156
1154,36
1155,138
1156,136
1157,167
1158,136
1159,156
1160,70
1161,189
1162,30
1163,136
1164,156
1165,41
1166,10
1167,156
1168,156
1169,136
1170,62
1171,81
1172,172
1173,156
1174,41
1175,51
1176,162
1177,25
1178,88
1179,156
1180,191
1181,27
1182,167
1183,81
1184,175
1185,62
1186,199
1187,156
1188,122
1189,41
1190,87
1191,167
1192,136
1193,121
1194,137
1195,25
1196,189
1197,41
1198,136
1199,85
1200,38
1201,73
1202,167
1203,25
1204,41
1205,156
1206,136
1207,41
1208,106
1209,104
1210,167
1211,31
1212,41
1213,156
1214,156
1215,109
1216,167
1217,156
1218,49
1219,30
1220,63
1221,72
1222,38
1223,167
1224,167
1225,167
1226,41
1227,4
1228,41
1229,62
1230,41
1231,45
1232,156
1233,156
1234,88
1235,191
1236,156
1237,30
1238,10
1239,25
1240,36
1241,147
1242,136
1243,38
1244,77
1245,137
1246,111
1247,25
1248,156
1249,136
1250,122
1251,62
1252,167
1253,156
1254,156
1255,136
1256,41
1257,136
1258,13
1259,172
1260,25
1261,162
1262,156
1263,156
1264,136
1265,36
1266,41
1267,62
1268,41
1269,156
1270,167
1271,191
1272,85
1273,156
1274,36
1275,88
1276,156
1277,156
1278,2
1279,41
1280,62
1281,36
1282,156
1283,41
1284,41
1285,156
1286,156
1287,199
1288,136
1289,147
1290,136
1291,167
1292,156
1293,156
1294,156
1295,137
1296,167
1297,48
1298,69
1299,41
1300,81
1301,85
1302,118
1303,156
1304,41
1305,122
1306,136
1307,136
1308,172
1309,156
1310,41
1311,25
1312,136
1313,159
1314,41
1315,147
1316,127
1317,136
1318,81
1319,136
1320,167
1321,156
1322,25
1323,156
1324,136
1325,147
1326,85
1327,156
1328,25
1329,70
1330,85
1331,156
1332,62
1333,156
1334,156
1335,36
1336,41
1337,122
1338,199
1339,167
1340,81
1341,38
1342,143
1343,156
1344,167
1345,156
1346,136
1347,41
1348,156
1349,156
1350,36
1351,137
1352,63
1353,136
1354,136
1355,156
1356,167
1357,61
1358,41
1359,167
1360,136
1361,41
1362,137
1363,156
1364,41
1365,156
1366,136
1367,70
1368,81
1369,41
1370,136
1371,136
1372,159
1373,121
1374,73
1375,156
1376,156
1377,41
1378,62
1379,41
1380,136
1381,143
1382,30
1383,118
1384,71
1385,99
1386,167
1387,147
1388,136
1389,156
1390,13
1391,156
1392,52
1393,137
1394,122
1395,136
1396,167
1397,41
1398,110
1399,36
1400,121
1401,156
1402,118
1403,72
1404,156
1405,55
1406,69
1407,167
1408,73
1409,36
1410,156
1411,46
1412,41
1413,183
1414,199
1415,77
1416,48
1417,162
1418,26
1419,162
1420,156
1421,167
1422,156
1423,41
1424,136
1425,156
1426,77
1427,167
1428,41
1429,175
1430,136
1431,156
1432,106
1433,76
1434,156
1435,62
1436,70
1437,73
1438,62
1439,99
1440,136
1441,162
1442,72
1443,62
1444,136
1445,136
1446,62
1447,41
1448,76
1449,81
1450,156
1451,62
1452,156
1453,106
1454,167
1455,136
1456,136
1457,156
1458,136
1459,136
1460,198
1461,156
1462,156
1463,188
1464,36
1465,136
1466,156
1467,41
1468,94
1469,136
1470,41
1471,156
1472,167
1473,156
1474,108
1475,156
1476,85
1477,72
1478,136
1479,104
1480,136
1481,136
1482,127
1483,41
1484,137
1485,167
1486,156
1487,62
1488,93
1489,41
1490,136
1491,100
1492,49
1493,136
1494,156
1495,62
1496,41
1497,62
1498,87
1499,114
1500,41
1501,156
1502,167
1503,137
1504,147
1505,41
1506,88
1507,85
1508,52
1509,167
1510,121
1511,136
1512,175
1513,41
1514,156
1515,156
1516,156
1517,136
1518,136
1519,81
1520,51
1521,41
1522,156
1523,69
1524,51
1525,156
1526,156
1527,121
1528,172
1529,156
1530,156
1531,156
1532,143
1533,41
1534,77
1535,156
1536,198
1537,162
1538,136
1539,156
1540,147
1541,172
1542,45
1543,62
1544,36
1545,53
1546,156
1547,167
1548,4
1549,103
1550,191
1551,87
1552,199
1553,41
1554,172
1555,10
1556,4
1557,156
1558,36
1559,41
1560,147
1561,31
1562,41
1563,156
1564,25
1565,136
1566,136
1567,41
1568,156
1569,156
1570,51
1571,156
1572,106
1573,41
1574,138
1575,30
1576,136
1577,156
1578,69
1579,136
1580,48
1581,49
1582,41
1583,136
1584,31
1585,71
1586,85
1587,137
1588,73
1589,46
1590,41
1591,156
1592,156
1593,162
1594,104
1595,156
1596,137
1597,136
1598,62
1599,159
1600,156
1601,25
1602,121
1603,167
1604,137
1605,156
1606,89
1607,143
1608,36
1609,73
1610,156
1611,156
1612,156
1613,121
1614,136
1615,136
1616,51
1617,136
1618,156
1619,136
1620,156
1621,118
1622,150
1623,154
1624,167
1625,156
1626,136
1627,156
1628,87
1629,136
1630,167
1631,69
1632,62
1633,156
1634,41
1635,167
1636,156
1637,136
1638,45
1639,121
1640,136
1641,36
1642,121
1643,137
1644,10
1645,137
1646,49
1647,25
1648,31
1649,156
1650,156
1651,156
1652,156
1653,70
1654,167
1655,62
1656,41
1657,137
1658,41
1659,36
1660,121
1661,104
1662,156
1663,4
1664,81
1665,156
1666,41
1667,136
1668,121
1669,156
1670,156
1671,72
1672,156
1673,136
1674,137
1675,156
1676,167
1677,136
1678,156
1679,71
1680,85
1681,136
1682,136
1683,167
1684,41
1685,46
1686,52
1687,199
1688,156
1689,136
1690,143
1691,156
1692,159
1693,72
1694,100
1695,156
1696,137
1697,87
1698,156
1699,41
1700,136
1701,127
1702,167
1703,41
1704,81
1705,136
1706,156
1707,71
1708,167
1709,85
1710,67
1711,41
1712,136
1713,41
1714,41
1715,156
1716,167
1717,72
1718,69
1719,25
1720,41
1721,156
1722,41
1723,136
1724,62
1725,167
1726,73
1727,156
1728,156
1729,41
1730,136
1731,172
1732,136
1733,137
1734,81
1735,41
1736,162
1737,137
1738,167
1739,46
1740,136
1741,136
1742,41
1743,121
1744,167
1745,156
1746,136
1747,156
1748,167
1749,156
1750,41
1751,136
1752,121
1753,41
1754,167
1755,83
1756,41
1757,156
1758,51
1759,41
1760,121
1761,41
1762,31
1763,10
1764,99
1765,136
1766,156
1767,41
1768,167
1769,156
1770,136
1771,167
1772,137
1773,121
1774,156
1775,2
1776,137
1777,70
1778,156
1779,156
1780,83
1781,156
1782,67
1783,156
1784,45
1785,110
1786,136
1787,137
1788,41
1789,62
1790,87
1791,52
1792,136
1793,156
1794,136
1795,25
1796,89
1797,167
1798,136
1799,109
1800,25
1801,70
1802,172
1803,99
1804,156
1805,147
1806,121
1807,136
1808,26
1809,156
1810,188
1811,41
1812,104
1813,156
1814,41
1815,83
1816,136
1817,136
1818,136
1819,136
1820,167
1821,136
1822,191
1823,69
1824,82
1825,83
1826,31
1827,94
1828,136
1829,136
1830,120
1831,71
1832,143
1833,156
1834,156
1835,25
1836,62
1837,41
1838,30
1839,83
1840,167
1841,136
1842,199
1843,77
1844,71
1845,172
1846,86
1847,81
1848,41
1849,48
1850,143
1851,73
1852,136
1853,36
1854,136
1855,156
1856,167
1857,41
1858,167
1859,30
1860,147
1861,156
1862,172
1863,38
1864,172
1865,136
1866,41
1867,156
1868,104
1869,136
1870,162
1871,156
1872,62
1873,25
1874,62
1875,27
1876,136
1877,106
1878,121
1879,136
1880,41
1881,49
1882,136
1883,137
1884,72
1885,156
1886,147
1887,71
1888,167
1889,156
1890,184
1891,136
1892,147
1893,167
1894,121
1895,127
1896,156
1897,167
1898,136
1899,156
1900,45
1901,156
1902,62
1903,172
1904,41
1905,156
1906,104
1907,136
1908,41
1909,136
1910,41
1911,156
1912,106
1913,136
1914,88
1915,136
1916,136
1917,73
1918,88
1919,72
1920,147
1921,167
1922,30
1923,41
1924,41
1925,156
1926,188
1927,45
1928,167
1929,136
1930,156
1931,25
1932,81
1933,136
1934,143
1935,41
1936,136
1937,127
1938,147
1939,41
1940,136
1941,156
1942,156
1943,41
1944,136
1945,88
1946,88
1947,136
1948,183
1949,156
1950,136
1951,38
1952,41
1953,162
1954,188
1955,175
1956,167
1957,156
1958,41
1959,156
1960,30
1961,156
1962,156
1963,136
1964,136
1965,147
1966,147
1967,25
1968,156
1969,172
1970,167
1971,36
1972,41
1973,167
1974,36
1975,41
1976,45
1977,41
1978,172
1979,62
1980,136
1981,106
1982,188
1983,41
1984,30
1985,156
1986,156
1987,121
1988,45
1989,41
1990,26
1991,156
1992,156
1993,136
1994,136
1995,10
1996,156
1997,121
1998,137
1999,85
2000,156
2001,156
2002,136
2003,61
2004,136
2005,136
2006,91
2007,156
2008,137
2009,137
2010,156
2011,48
2012,167
2013,136
2014,156
2015,156
2016,55
2017,156
2018,88
2019,156
2020,69
2021,188
2022,1
2023,156
2024,172
2025,156
2026,199
2027,104
2028,156
2029,41
2030,156
2031,41
2032,81
2033,136
2034,137
2035,136
2036,156
2037,156
2038,156
2039,162
2040,156
2041,172
2042,156
2043,167
2044,89
2045,118
2046,137
2047,36
2048,156
2049,143
2050,41
2051,189
2052,136
2053,41
2054,136
2055,136
2056,156
2057,156
2058,36
2059,156
2060,136
2061,71
2062,167
2063,77
2064,167
2065,62
2066,136
2067,136
2068,156
2069,30
2070,62
2071,156
2072,136
2073,156
2074,48
2075,41
2076,156
2077,25
2078,156
2079,41
2080,156
2081,136
2082,139
2083,136
2084,156
2085,156
2086,143
2087,77
2088,25
2089,172
2090,41
2091,41
2092,143
2093,137
2094,156
2095,71
2096,41
2097,71
2098,63
2099,136
2100,49
2101,156
2102,156
2103,41
2104,136
2105,118
2106,136
2107,156
2108,136
2109,147
2110,87
2111,156
2112,167
2113,99
2114,167
2115,72
2116,59
2117,156
2118,156
2119,136
2120,62
2121,88
2122,136
2123,158
2124,25
2125,63
2126,156
2127,121
2128,1
2129,85
2130,122
2131,137
2132,137
2133,89
2134,156
2135,62
2136,162
2137,137
2138,121
2139,167
2140,156
2141,156
2142,41
2143,167
2144,136
2145,41
2146,156
2147,36
2148,41
2149,156
2150,52
2151,156
2152,156
2153,94
2154,137
2155,136
2156,156
2157,87
2158,156
2159,136
2160,62
2161,136
2162,13
2163,167
2164,71
2165,156
2166,150
2167,136
2168,136
2169,156
2170,41
2171,121
2172,143
2173,156
2174,156
2175,142
2176,41
2177,41
2178,167
2179,36
2180,156
2181,62
2182,73
2183,25
2184,69
2185,41
2186,156
2187,41
2188,156
2189,199
2190,81
2191,62
2192,93
2193,147
2194,41
2195,41
2196,71
2197,38
2198,167
2199,62
2200,41
2201,41
2202,156
2203,81
2204,1
2205,108
2206,49
2207,81
2208,51
2209,121
2210,156
2211,167
2212,156
2213,38
2214,36
2215,36
2216,41
2217,38
2218,167
2219,41
2220,25
2221,99
2222,136
2223,156
2224,156
2225,41
2226,167
2227,136
2228,25
2229,147
2230,156
2231,156
2232,49
2233,36
2234,63
2235,156
2236,136
2237,25
2238,156
2239,71
2240,172
2241,167
2242,136
2243,41
2244,118
2245,64
2246,41
2247,25
2248,147
2249,167
2250,199
2251,4
2252,10
2253,136
2254,156
2255,137
2256,81
2257,136
2258,156
2259,41
2260,137
2261,49
2262,156
2263,198
2264,36
2265,167
2266,41
2267,136
2268,198
2269,156
2270,159
2271,156
2272,137
2273,136
2274,106
2275,136
2276,2
2277,41
2278,137
2279,167
2280,136
2281,137
2282,118
2283,136
2284,136
2285,156
2286,62
2287,167
2288,156
2289,25
2290,162
2291,147
2292,41
2293,122
2294,136
2295,156
2296,147
2297,13
2298,136
2299,156
2300,197
2301,121
2302,136
2303,41
2304,69
2305,156
2306,87
2307,25
2308,41
2309,156
2310,156
2311,41
2312,51
2313,85
2314,62
2315,45
2316,156
2317,136
2318,156
2319,121
2320,25
2321,172
2322,36
2323,36
2324,41
2325,106
2326,156
2327,137
2328,172
2329,71
2330,13
2331,167
2332,167
2333,167
2334,137
2335,136
2336,167
2337,156
2338,186
2339,4
2340,156
2341,69
2342,62
2343,41
2344,156
2345,136
2346,194
2347,41
2348,136
2349,156
2350,118
2351,136
2352,86
2353,172
2354,41
2355,81
2356,108
2357,156
2358,25
2359,156
2360,36
2361,156
2362,199
2363,70
2364,156
2365,41
2366,156
2367,172
2368,49
2369,46
2370,172
2371,188
2372,10
2373,118
2374,36
2375,41
2376,81
2377,86
2378,147
2379,167
2380,156
2381,167
2382,81
2383,156
2384,156
2385,156
2386,167
2387,156
2388,136
2389,1
2390,136
2391,122
2392,41
2393,41
2394,69
2395,51
2396,86
2397,156
2398,136
2399,136
2400,41
2401,41
2402,191
2403,172
2404,162
2405,25
2406,162
2407,199
2408,136
2409,99
2410,147
2411,167
2412,69
2413,163
2414,70
2415,63
2416,121
2417,136
2418,136
2419,25
2420,94
2421,106
2422,69
2423,87
2424,118
2425,175
2426,156
2427,172
2428,62
2429,41
2430,136
2431,137
2432,136
2433,156
2434,156
2435,172
2436,199
2437,156
2438,167
2439,156
2440,62
2441,136
2442,81
2443,143
2444,72
2445,41
2446,136
2447,25
2448,25
2449,41
2450,183
2451,63
2452,41
2453,136
2454,25
2455,136
2456,167
2457,138
2458,167
2459,81
2460,137
2461,73
2462,41
2463,156
2464,156
2465,136
2466,100
2467,122
2468,156
2469,156
2470,118
2471,45
2472,167
2473,136
2474,167
2475,172
2476,25
2477,25
2478,143
2479,81
2480,45
2481,41
2482,67
2483,136
2484,121
2485,156
2486,62
2487,136
2488,127
2489,136
2490,127
2491,156
2492,136
2493,100
2494,136
2495,156
2496,136
2497,156
2498,156
2499,156
2500,137
2501,93
2502,156
2503,127
2504,167
2505,199
2506,108
2507,146
2508,156
2509,137
2510,156
2511,156
2512,136
2513,71
2514,41
2515,69
2516,62
2517,156
2518,100
2519,41
2520,136
2521,73
2522,147
2523,13
2524,118
2525,136
2526,136
2527,136
2528,25
2529,62
2530,10
2531,41
2532,110
2533,147
2534,69
2535,77
2536,199
2537,167
2538,156
2539,156
2540,41
2541,10
2542,25
2543,156
2544,147
2545,143
2546,100
2547,156
2548,77
2549,162
2550,103
2551,137
2552,167
2553,156
2554,156
2555,167
2556,4
2557,41
2558,41
2559,143
2560,41
2561,137
2562,71
2563,10
2564,85
2565,67
2566,45
2567,147
2568,136
2569,167
2570,121
2571,38
2572,156
2573,41
2574,62
2575,63
2576,136
2577,172
2578,62
2579,127
2580,156
2581,156
2582,71
2583,36
2584,136
2585,156
2586,136
2587,137
2588,137
2589,156
2590,30
2591,136
2592,156
2593,36
2594,199
2595,136
2596,71
2597,167
2598,137
2599,156
2600,156
2601,41
2602,121
2603,41
2604,69
2605,13
2606,172
2607,167
2608,156
2609,1
2610,69
2611,41
2612,197
2613,72
2614,36
2615,136
2616,156
2617,85
2618,136
2619,62
2620,21
2621,41
2622,156
2623,137
2624,41
2625,136
2626,41
2627,62
2628,136
2629,156
2630,41
2631,167
2632,136
2633,199
2634,136
2635,62
2636,172
2637,199
2638,156
2639,156
2640,136
2641,41
2642,136
2643,41
2644,175
2645,156
2646,71
2647,41
2648,25
2649,136
2650,51
2651,137
2652,156
2653,41
2654,30
2655,167
2656,77
2657,38
2658,198
2659,136
2660,136
2661,137
2662,156
2663,10
2664,71
2665,41
2666,167
2667,167
2668,137
2669,136
2670,156
2671,25
2672,175
2673,136
2674,30
2675,52
2676,136
2677,156
2678,106
2679,156
2680,121
2681,136
2682,36
2683,156
2684,156
2685,156
2686,46
2687,52
2688,121
2689,41
2690,156
2691,88
2692,4
2693,156
2694,41
2695,156
2696,136
2697,167
2698,25
2699,69
2700,156
2701,136
2702,73
2703,156
2704,156
2705,2
2706,121
2707,199
2708,156
2709,191
2710,156
2711,137
2712,49
2713,136
2714,188
2715,41
2716,136
2717,136
2718,198
2719,41
2720,41
2721,156
2722,51
2723,167
2724,137
2725,167
2726,127
2727,156
2728,167
2729,41
2730,121
2731,136
2732,25
2733,167
2734,77
2735,156
2736,156
2737,156
2738,156
2739,197
2740,156
2741,156
2742,59
2743,62
2744,156
2745,104
2746,156
2747,136
2748,167
2749,62
2750,41
2751,156
2752,49
2753,156
2754,41
2755,138
2756,156
2757,156
2758,156
2759,136
2760,30
2761,156
2762,127
2763,110
2764,137
2765,88
2766,136
2767,156
2768,156
2769,62
2770,156
2771,49
2772,136
2773,147
2774,88
2775,136
2776,198
2777,41
2778,136
2779,136
2780,136
2781,127
2782,41
2783,167
2784,167
2785,4
2786,41
2787,106
2788,156
2789,25
2790,62
2791,156
2792,156
2793,21
2794,73
2795,62
2796,156
2797,167
2798,41
2799,21
2800,158
2801,121
2802,62
2803,167
2804,41
2805,2
2806,45
2807,167
2808,41
2809,156
2810,25
2811,62
2812,49
2813,156
2814,41
2815,136
2816,62
2817,156
2818,137
2819,156
2820,45
2821,41
2822,10
2823,156
2824,41
2825,156
2826,127
2827,147
2828,4
2829,156
2830,30
2831,137
2832,93
2833,104
2834,71
2835,167
2836,156
2837,172
2838,156
2839,93
2840,156
2841,156
2842,41
2843,85
2844,136
2845,167
2846,41
2847,104
2848,81
2849,41
2850,156
2851,100
2852,136
2853,136
2854,85
2855,136
2856,136
2857,10
2858,122
2859,38
2860,127
2861,41
2862,41
2863,36
2864,25
2865,136
2866,48
2867,199
2868,156
2869,46
2870,167
2871,85
2872,136
2873,81
2874,156
2875,156
2876,156
2877,156
2878,156
2879,156
2880,156
2881,147
2882,136
2883,172
2884,137
2885,156
2886,100
2887,156
2888,136
2889,87
2890,10
2891,62
2892,136
2893,159
2894,156
2895,81
2896,41
2897,143
2898,41
2899,104
2900,81
2901,156
2902,77
2903,25
2904,147
2905,156
2906,127
2907,167
2908,85
2909,167
2910,41
2911,62
2912,156
2913,191
2914,167
2915,36
2916,62
2917,121
2918,31
2919,199
2920,167
2921,156
2922,167
2923,121
2924,156
2925,62
2926,94
2927,184
2928,62
2929,136
2930,156
2931,136
2932,41
2933,87
2934,85
2935,52
2936,127
2937,10
2938,4
2939,62
2940,85
2941,136
2942,41
2943,156
2944,52
2945,127
2946,85
2947,167
2948,191
2949,136
2950,49
2951,136
2952,41
2953,136
2954,36
2955,30
2956,154
2957,49
2958,136
2959,156
2960,41
2961,41
2962,63
2963,104
2964,156
2965,45
2966,46
2967,41
2968,4
2969,156
2970,167
2971,167
2972,41
2973,143
2974,136
2975,63
2976,167
2977,147
2978,87
2979,41
2980,41
2981,104
2982,136
2983,25
2984,136
2985,121
2986,167
2987,156
2988,136
2989,147
2990,41
2991,49
2992,156
2993,136
2994,156
2995,81
2996,10
